Const,Name,Known For,Birth Date
0420955,Richard Jenkins,The Shape of Water,4-May-47
0000389,Emilio Estevez,The Way,12-May-62
1013003,Michael Ealy,Barbershop,3-Aug-73
0068260,Jamie Bell,Billy Elliot,14-Mar-86
1684869,Troy Baker,The Last of Us,1-Apr-76
1144419,Danny McBride,Pineapple Express,29-Dec-76
0001667,Jonathan Rhys Meyers,Den 12. mann,27-Jul-77
0148418,Michael Cera,Scott Pilgrim vs. the World,7-Jun-88
0000200,Bill Paxton,Aliens,17-May-55
0344435,Ioan Gruffudd,Fantastic Four,6-Oct-73
0511088,Andrew Lincoln,The Walking Dead,14-Sep-73
3009232,Ezra Miller,The Perks of Being a Wallflower,30-Sep-92
0000597,Bill Pullman,Independence Day,17-Dec-53
0732497,Craig Robinson,This Is the End,25-Oct-71
0206359,Charlie Day,It's Always Sunny in Philadelphia,9-Feb-76
1676221,Andy Samberg,Popstar: Never Stop Never Stopping,18-Aug-78
1330560,Garrett Hedlund,Tron: Legacy,3-Sep-84
1544217,Cam Gigandet,Twilight,16-Aug-82
1024677,John Krasinski,Jack Ryan,20-Oct-79
0416673,Kevin James,Paul Blart: Mall Cop,26-Apr-65
0001659,Christopher Reeve,Superman,25-Sep-52
0564215,James McAvoy,Filth,21-Apr-79
0001722,Rufus Sewell,Dark City,29-Oct-67
3485845,Adam Driver,Star Wars: Episode VII - The Force Awakens,19-Nov-83
0000885,Ned Beatty,Network,6-Jul-37
0000092,John Cleese,A Fish Called Wanda,27-Oct-39
0001806,John Turturro,Fading Gigolo,28-Feb-57
0001471,Jerry Lewis,The Nutty Professor,16-Mar-26
